Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,compartment,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,HOST,Instrument,isolation_source,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,squirrel,SRA Study,type_group,weeks_post-emergence
SRR13048172,AMPLICON,300,900,PRJNA676170,SAMN16757465,Metagenome or environmental,80789,UNIVERSITY OF ALASKA ANCHORAGE,2017-10,ileum,public,"fastq,sra,run.zq","ncbi,s3,gs","gs.us-east1,s3.us-east-1,ncbi.public",SRX9497698,USA,North America,"USA: OshKosh\, WI",13-liner grown squirrel,Illumina MiSeq,ileum lumen,44.0262 N 88.5508 W,tgs21pe_ilum22,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-11-12T00:00:00Z,2020-11-12T16:26:00Z,1,tgs21pe_ilum22,tgs1727,SRP292375,21pe_ilum,21pe
SRR13048173,AMPLICON,301,5167877,PRJNA676170,SAMN16757464,Metagenome or environmental,3660313,UNIVERSITY OF ALASKA ANCHORAGE,2017-10,ileum,public,"sra,fastq,run.zq","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.us-east1",SRX9497697,USA,North America,"USA: OshKosh\, WI",13-liner grown squirrel,Illumina MiSeq,ileum lumen,44.0262 N 88.5508 W,tgs21pe_ilum21,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-11-12T00:00:00Z,2020-11-12T16:26:00Z,1,tgs21pe_ilum21,tgs1726,SRP292375,21pe_ilum,21pe
SRR13048174,AMPLICON,301,1332762,PRJNA676170,SAMN16757463,Metagenome or environmental,1012100,UNIVERSITY OF ALASKA ANCHORAGE,2017-10,ileum,public,"fastq,run.zq,sra","s3,ncbi,gs","s3.us-east-1,gs.us-east1,ncbi.public",SRX9497696,USA,North America,"USA: OshKosh\, WI",13-liner grown squirrel,Illumina MiSeq,ileum lumen,44.0262 N 88.5508 W,tgs21pe_ilum20,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-11-12T00:00:00Z,2020-11-12T16:26:00Z,1,tgs21pe_ilum20,tgs1725,SRP292375,21pe_ilum,21pe
SRR13048175,AMPLICON,301,3841998,PRJNA676170,SAMN16757382,Metagenome or environmental,2762967,UNIVERSITY OF ALASKA ANCHORAGE,2017-07,cecum,public,"fastq,sra,run.zq","gs,s3,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",SRX9497695,USA,North America,"USA: OshKosh\, WI",13-liner grown squirrel,Illumina MiSeq,cecum mucosa,44.0262 N 88.5508 W,tgs11pe_cmuc03,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-11-12T00:00:00Z,2020-11-12T16:26:00Z,1,tgs11pe_cmuc03,tgs1703,SRP292375,11pe_cmuc,11pe
SRR13048176,AMPLICON,301,1535540,PRJNA676170,SAMN16757462,Metagenome or environmental,1168784,UNIVERSITY OF ALASKA ANCHORAGE,2017-10,ileum,public,"fastq,sra,run.zq","s3,ncbi,gs","s3.us-east-1,gs.us-east1,ncbi.public",SRX9497694,USA,North America,"USA: OshKosh\, WI",13-liner grown squirrel,Illumina MiSeq,ileum lumen,44.0262 N 88.5508 W,tgs21pe_ilum19,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-11-12T00:00:00Z,2020-11-12T16:26:00Z,1,tgs21pe_ilum19,tgs1724,SRP292375,21pe_ilum,21pe
SRR13048177,AMPLICON,300,2161983,PRJNA676170,SAMN16757461,Metagenome or environmental,1579994,UNIVERSITY OF ALASKA ANCHORAGE,2017-10,ileum,public,"fastq,sra,run.zq","ncbi,s3,gs","ncbi.public,gs.us-east1,s3.us-east-1",SRX9497693,USA,North America,"USA: OshKosh\, WI",13-liner grown squirrel,Illumina MiSeq,ileum lumen,44.0262 N 88.5508 W,tgs21pe_ilum18,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-11-12T00:00:00Z,2020-11-12T16:26:00Z,1,tgs21pe_ilum18,tgs1723,SRP292375,19pe_ilum,19pe
SRR13048178,AMPLICON,300,6495543,PRJNA676170,SAMN16757460,Metagenome or environmental,4702802,UNIVERSITY OF ALASKA ANCHORAGE,2017-10,ileum,public,"run.zq,sra,fastq","s3,ncbi,gs","s3.us-east-1,gs.us-east1,ncbi.public",SRX9497692,USA,North America,"USA: OshKosh\, WI",13-liner grown squirrel,Illumina MiSeq,ileum mucosa,44.0262 N 88.5508 W,tgs21pe_ilmuc23,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-11-12T00:00:00Z,2020-11-12T16:26:00Z,1,tgs21pe_ilmuc23,tgs1729,SRP292375,21pe_ilmuc,21pe
SRR13048179,AMPLICON,300,2583685,PRJNA676170,SAMN16757459,Metagenome or environmental,1953244,UNIVERSITY OF ALASKA ANCHORAGE,2017-10,ileum,public,"run.zq,fastq,sra","gs,ncbi,s3","gs.us-east1,s3.us-east-1,ncbi.public",SRX9497691,USA,North America,"USA: OshKosh\, WI",13-liner grown squirrel,Illumina MiSeq,ileum mucosa,44.0262 N 88.5508 W,tgs21pe_ilmuc22,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-11-12T00:00:00Z,2020-11-12T16:26:00Z,1,tgs21pe_ilmuc22,tgs1728,SRP292375,21pe_ilmuc,21pe
SRR13048180,AMPLICON,300,2418282,PRJNA676170,SAMN16757458,Metagenome or environmental,1791609,UNIVERSITY OF ALASKA ANCHORAGE,2017-10,ileum,public,"run.zq,sra,fastq","gs,ncbi,s3","s3.us-east-1,ncbi.public,gs.us-east1",SRX9497690,USA,North America,"USA: OshKosh\, WI",13-liner grown squirrel,Illumina MiSeq,ileum mucosa,44.0262 N 88.5508 W,tgs21pe_ilmuc21,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-11-12T00:00:00Z,2020-11-12T16:26:00Z,1,tgs21pe_ilmuc21,tgs1727,SRP292375,21pe_ilmuc,21pe
SRR13048181,AMPLICON,300,6047109,PRJNA676170,SAMN16757457,Metagenome or environmental,4268699,UNIVERSITY OF ALASKA ANCHORAGE,2017-10,ileum,public,"run.zq,fastq,sra","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.us-east1",SRX9497689,USA,North America,"USA: OshKosh\, WI",13-liner grown squirrel,Illumina MiSeq,ileum mucosa,44.0262 N 88.5508 W,tgs21pe_ilmuc20,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-11-12T00:00:00Z,2020-11-12T16:27:00Z,1,tgs21pe_ilmuc20,tgs1726,SRP292375,21pe_ilmuc,21pe
